store_id,region,period,sales,customers,avg_basket_size,year,quarter,employee_count
559,treatment,post,1435,144,39,2024,3,12
294,control,post,1203,122,31,2024,3,29
591,treatment,pre,1023,130,18,2023,1,19
958,treatment,post,1130,168,32,2024,2,24
977,treatment,post,1192,106,37,2024,2,27
133,control,post,933,120,30,2024,3,19
986,treatment,pre,1164,136,19,2023,4,19
399,control,pre,1016,99,17,2023,2,14
512,treatment,post,1215,136,38,2024,4,6
437,control,pre,1186,141,16,2023,3,7
193,control,pre,845,134,34,2023,1,13
436,control,post,1001,126,30,2024,1,25
615,treatment,pre,1200,75,17,2023,2,5
494,control,post,906,97,25,2024,2,20
577,treatment,pre,886,149,33,2023,3,26
987,treatment,pre,910,73,19,2023,4,25
433,control,post,1141,104,21,2024,2,27
707,treatment,pre,1108,72,29,2023,3,7
259,control,post,934,54,31,2024,2,25
142,control,pre,941,121,21,2023,2,20
358,control,post,878,114,18,2024,1,16
3,control,pre,1122,100,32,2023,2,10
222,control,post,840,87,28,2024,3,13
870,treatment,post,1210,99,33,2024,1,16
623,treatment,post,1178,157,38,2024,4,29
340,control,pre,814,113,31,2023,1,13
770,treatment,post,1310,97,36,2024,2,26
537,treatment,post,1061,160,22,2024,3,12
484,control,pre,1111,54,20,2023,1,9
266,control,pre,1047,81,19,2023,1,6
377,control,pre,1059,78,17,2023,2,5
742,treatment,pre,1127,123,32,2023,2,20
14,control,post,1000,114,24,2024,1,16
440,control,pre,1152,99,16,2023,3,20
272,control,pre,880,64,29,2023,4,30
185,control,pre,974,139,21,2023,1,12
940,treatment,pre,1138,81,24,2023,4,28
245,control,pre,807,67,16,2023,3,12
932,treatment,pre,978,87,20,2023,2,16
446,control,pre,1157,109,17,2023,2,27
597,treatment,pre,1155,137,27,2023,3,18
818,treatment,pre,1248,129,31,2023,2,23
273,control,post,837,103,18,2024,3,24
677,treatment,post,1237,144,31,2024,2,23
487,control,pre,1095,66,21,2023,3,20
681,treatment,pre,973,110,33,2023,4,23
416,control,pre,913,62,21,2023,3,8
274,control,pre,1038,120,22,2023,2,19
472,control,post,1047,128,18,2024,2,22
830,treatment,post,1284,71,26,2024,2,19
455,control,post,1011,150,26,2024,1,30
251,control,pre,937,133,26,2023,2,21
414,control,pre,1011,85,18,2023,2,25
386,control,post,1143,137,16,2024,4,25
308,control,post,872,83,23,2024,3,26
716,treatment,pre,1223,122,18,2023,4,25
311,control,pre,819,71,27,2023,1,30
927,treatment,pre,1114,91,16,2023,4,24
382,control,pre,1135,97,19,2023,1,17
566,treatment,post,1359,154,35,2024,1,15
426,control,pre,1096,96,16,2023,1,25
875,treatment,post,1322,143,21,2024,2,17
533,treatment,pre,1152,111,16,2023,1,14
753,treatment,pre,952,152,28,2023,1,18
766,treatment,pre,1068,129,30,2023,2,16
357,control,post,1027,83,23,2024,2,16
409,control,pre,991,92,22,2023,2,30
615,treatment,post,1121,149,31,2024,2,16
695,treatment,pre,1093,70,19,2023,3,28
739,treatment,post,1413,147,35,2024,2,29
549,treatment,pre,1188,96,18,2023,3,15
937,treatment,pre,1172,128,29,2023,3,17
390,control,post,1064,103,33,2024,1,6
608,treatment,post,1244,114,31,2024,3,22
940,treatment,post,1063,87,33,2024,3,14
482,control,post,1199,117,29,2024,2,6
183,control,pre,845,59,17,2023,1,7
941,treatment,post,1265,136,35,2024,4,8
161,control,post,1066,118,29,2024,3,9
171,control,pre,803,131,28,2023,1,14
293,control,pre,858,147,17,2023,3,13
562,treatment,pre,918,146,29,2023,2,9
457,control,post,1132,76,27,2024,3,5
877,treatment,post,1280,80,30,2024,4,30
652,treatment,post,1066,140,35,2024,2,16
850,treatment,pre,945,65,17,2023,3,12
273,control,pre,1040,61,30,2023,1,6
550,treatment,post,1208,92,38,2024,3,20
35,control,post,985,127,29,2024,2,17
744,treatment,post,1150,101,35,2024,2,26
372,control,pre,1166,131,22,2023,2,14
670,treatment,post,1051,131,27,2024,3,12
722,treatment,pre,1159,83,16,2023,4,15
734,treatment,pre,1076,85,29,2023,3,24
778,treatment,pre,1209,110,20,2023,3,22
519,treatment,pre,1091,67,23,2023,3,28
335,control,pre,913,136,22,2023,3,13
846,treatment,pre,1125,148,26,2023,1,5
252,control,post,917,74,18,2024,2,27
53,control,post,987,132,34,2024,1,8
924,treatment,post,1157,100,38,2024,2,30
16,control,pre,847,110,24,2023,2,5
708,treatment,pre,945,65,28,2023,3,22
901,treatment,pre,889,98,32,2023,3,16
980,treatment,post,1380,118,31,2024,4,26
573,treatment,post,1094,150,30,2024,4,30
904,treatment,pre,1055,75,18,2023,2,16
466,control,pre,905,115,27,2023,1,13
978,treatment,post,1128,97,32,2024,1,10
200,control,pre,899,71,26,2023,1,7
207,control,post,1154,148,17,2024,4,20
56,control,post,932,136,17,2024,2,17
132,control,post,1010,112,21,2024,2,10
380,control,post,908,94,25,2024,2,27
999,treatment,pre,1249,73,34,2023,1,23
728,treatment,pre,975,113,24,2023,4,28
772,treatment,post,1360,123,35,2024,4,12
910,treatment,post,1421,125,33,2024,3,16
822,treatment,post,1253,94,21,2024,3,7
568,treatment,pre,1224,123,34,2023,2,18
44,control,pre,1013,76,33,2023,1,9
275,control,pre,952,149,20,2023,2,5
97,control,post,1122,127,20,2024,1,5
102,control,pre,1062,70,30,2023,3,15
232,control,post,982,150,35,2024,1,22
722,treatment,post,1279,141,38,2024,4,20
833,treatment,post,1424,93,30,2024,4,29
108,control,pre,940,130,24,2023,4,18
618,treatment,post,1267,102,23,2024,4,8
498,control,pre,1130,129,30,2023,4,19
981,treatment,post,1148,142,36,2024,2,29
882,treatment,pre,1010,108,33,2023,1,11
757,treatment,pre,1247,136,28,2023,4,23
620,treatment,pre,1214,117,18,2023,1,23
107,control,post,1150,147,33,2024,2,12
936,treatment,post,1449,96,38,2024,1,7
810,treatment,pre,1104,121,32,2023,3,9
38,control,post,1204,70,18,2024,2,30
73,control,pre,1159,110,18,2023,4,9
284,control,post,883,85,23,2024,4,13
272,control,post,958,104,25,2024,3,11
335,control,post,868,111,34,2024,4,18
459,control,post,918,94,20,2024,3,13
482,control,pre,1008,120,34,2023,2,7
69,control,post,997,133,27,2024,3,5
507,treatment,pre,1000,143,31,2023,3,11
238,control,post,1123,98,16,2024,3,7
862,treatment,post,1361,140,21,2024,4,9
990,treatment,post,1096,143,27,2024,1,25
477,control,post,1048,59,25,2024,2,27
867,treatment,post,1383,167,30,2024,4,27
456,control,post,1100,142,17,2024,3,5
312,control,pre,1093,113,20,2023,3,12
963,treatment,pre,1159,81,22,2023,4,10
406,control,pre,1093,141,15,2023,1,8
331,control,post,1115,118,28,2024,3,20
650,treatment,post,1382,143,32,2024,1,19
310,control,pre,829,89,17,2023,1,11
227,control,pre,983,146,19,2023,2,21
858,treatment,post,1178,156,32,2024,3,27
711,treatment,pre,1207,128,34,2023,1,11
944,treatment,post,1078,133,36,2024,4,25
384,control,post,1045,135,21,2024,1,20
786,treatment,post,1090,99,37,2024,4,23
149,control,pre,1050,90,22,2023,1,19
555,treatment,post,1193,143,32,2024,2,30
957,treatment,post,1216,116,34,2024,4,26
926,treatment,pre,1013,65,30,2023,1,25
943,treatment,pre,1215,97,30,2023,3,25
837,treatment,pre,872,78,16,2023,3,17
576,treatment,pre,908,117,26,2023,3,17
558,treatment,pre,922,153,31,2023,2,17
236,control,post,879,70,20,2024,3,25
361,control,post,1041,69,27,2024,1,9
348,control,post,1131,91,17,2024,2,15
162,control,post,921,90,30,2024,1,25
443,control,post,1178,66,23,2024,3,17
287,control,pre,1185,63,29,2023,4,5
605,treatment,post,1052,133,33,2024,3,29
58,control,post,827,61,22,2024,2,9
599,treatment,pre,1180,121,24,2023,1,29
933,treatment,pre,914,149,25,2023,3,21
462,control,post,1122,66,21,2024,2,5
638,treatment,post,1143,84,38,2024,4,12
588,treatment,post,1251,95,27,2024,1,14
41,control,post,1127,87,34,2024,4,21
231,control,post,891,75,27,2024,4,18
807,treatment,pre,1041,143,17,2023,2,26
905,treatment,pre,865,119,27,2023,1,12
680,treatment,post,1258,151,32,2024,2,20
205,control,post,1165,139,22,2024,4,14
768,treatment,pre,1171,114,27,2023,2,9
610,treatment,pre,868,120,27,2023,4,13
993,treatment,post,1266,164,36,2024,1,7
565,treatment,post,1244,150,39,2024,3,18
423,control,post,1023,96,25,2024,3,26
11,control,post,939,136,24,2024,2,28
494,control,pre,829,109,16,2023,2,27
321,control,post,889,71,34,2024,3,27
278,control,pre,927,90,30,2023,1,7
847,treatment,post,1370,141,34,2024,4,28
359,control,pre,926,109,25,2023,2,14
111,control,post,947,150,35,2024,3,17
237,control,pre,810,148,25,2023,2,10
552,treatment,pre,889,147,21,2023,4,5
868,treatment,post,1427,121,23,2024,1,18
813,treatment,post,1160,151,35,2024,4,9
209,control,pre,1112,78,23,2023,4,13
387,control,post,960,108,32,2024,3,30
561,treatment,post,1250,106,22,2024,1,26
59,control,pre,946,135,32,2023,1,11
632,treatment,pre,904,154,29,2023,1,13
962,treatment,post,1393,147,37,2024,4,30
860,treatment,post,1158,74,38,2024,2,20
817,treatment,post,1351,164,32,2024,2,24
364,control,pre,913,71,19,2023,3,20
506,treatment,pre,1155,97,16,2023,2,23
166,control,post,901,79,27,2024,2,24
122,control,post,923,116,35,2024,4,19
630,treatment,post,1442,116,34,2024,4,30
217,control,post,1001,139,18,2024,3,24
152,control,post,1187,108,25,2024,1,17
125,control,post,1183,92,30,2024,2,26
595,treatment,post,1397,88,37,2024,2,12
119,control,pre,933,95,34,2023,4,16
